 Eigenvector file: MWCOVAR nmodes 1 width 11
   36   36
   -1.88430   10.09800    2.94221   -0.14551    9.21118    3.49829   -0.33029
    7.29446    1.07399   -0.07387    7.84650   -1.76934   -0.57812    5.29631
   -3.53860   -2.74884    3.78897   -2.55779   -2.60089    0.95374   -2.56206
   -3.18893   -2.23236   -1.60474   -0.94934   -3.95612   -0.08866   -0.68899
   -7.03658   -0.13429    0.61988   -8.82537    1.95450    2.20052  -11.34776
    1.47069
 ****
    1     2.65560
    0.09285   -0.04883    0.00066    0.04436   -0.09129    0.00159    0.00312
   -0.06655   -0.00842    0.03177   -0.07447    0.00152   -0.01570   -0.04722
   -0.01568   -0.04187    0.00105   -0.03651   -0.09542    0.00663   -0.03374
   -0.06547    0.00362   -0.02139   -0.04553    0.04598   -0.01242   -0.00938
    0.04813    0.02061    0.01239    0.09171    0.02811    0.03500    0.09610
    0.05520
