 Eigenvector file: MWCOVAR nmodes 20 width 17
   36   36
      -1.88429703      10.09800000       2.94220792      -0.14551486       9.21117821       3.49828713      -0.33028713
       7.29445544       1.07399010      -0.07387129       7.84649506      -1.76933663      -0.57811881       5.29630695
      -3.53860397      -2.74884158       3.78897029      -2.55779209      -2.60089110       0.95374258      -2.56205940
      -3.18893071      -2.23235644      -1.60474259      -0.94933663      -3.95611882      -0.08866337      -0.68899010
      -7.03658417      -0.13428712       0.61988119      -8.82536637       1.95449505       2.20052476     -11.34776236
       1.47069306
 ****
    1        2.63902462
      -0.09285289       0.04883499      -0.00065971      -0.04435566       0.09129448      -0.00159212      -0.00311954
       0.06655109       0.00842279      -0.03177207       0.07447272      -0.00151912       0.01570022       0.04722442
       0.01567563       0.04186583      -0.00104561       0.03650545       0.09542434      -0.00662996       0.03373893
       0.06546758      -0.00361689       0.02138669       0.04553149      -0.04597957       0.01241824       0.00937930
      -0.04812728      -0.02060989      -0.01239370      -0.09170824      -0.02810760      -0.03499835      -0.09609709
      -0.05520203
 ****
    2        6.57112210
       0.00243781      -0.13236330       0.09972760       0.05212668      -0.06101701       0.02691433       0.03416446
      -0.00960614      -0.00166848      -0.07420636       0.05210514       0.03069373      -0.06993626       0.07353777
      -0.00511754      -0.01404885       0.00345569       0.02013708       0.05482613      -0.00608450      -0.06208701
       0.06887896      -0.01555204      -0.09243604       0.01267725      -0.02515945      -0.03894341       0.04784534
      -0.00308242      -0.01444446      -0.01857587      -0.01682754      -0.01076601      -0.00313890       0.01594986
       0.03174271
 ****
    3        9.07449083
       0.12132758       0.12307580       0.05406176       0.08681958       0.07964188       0.02059708       0.01406868
       0.04861268       0.02389051      -0.03137236       0.01147674       0.02319576      -0.05647942      -0.00652255
       0.01999979      -0.05735162      -0.01682442       0.02462068      -0.05716536      -0.02655488       0.00722566
      -0.04362661      -0.04559818      -0.03962749      -0.03321882      -0.03293949      -0.03856698       0.01366053
      -0.04012192      -0.05285501       0.00011710      -0.03327020      -0.02673507       0.04263985      -0.04015149
       0.02181225
 ****
    4       11.97947941
      -0.07344230      -0.07455335      -0.07587341      -0.03855615       0.00643859      -0.03604852      -0.00042437
       0.01599915      -0.04586196      -0.00401151       0.04685645       0.01878160      -0.06018268       0.04045405
       0.01624336      -0.08922402       0.01496029       0.01868130      -0.08191526       0.02722345       0.03394274
      -0.03490514       0.01395670       0.02054328      -0.03450642       0.00635150       0.02349734       0.05046752
       0.00987849      -0.06002225       0.03059234      -0.03574365      -0.01873490       0.15139210      -0.01854891
      -0.02123068
 ****
    5       12.84240566
       0.10341975      -0.02456298      -0.06880753       0.03168472       0.02272233      -0.06801600      -0.01654288
       0.01520351      -0.04668620      -0.04892753      -0.03267254       0.00913227      -0.07145428      -0.02773512
       0.01677670      -0.02993947      -0.02787100       0.02590415       0.00013362       0.00667509       0.07030200
       0.09717398       0.00187077       0.05617304       0.08146966       0.02553811       0.06328909       0.08993022
       0.03492714       0.05111862       0.01159541      -0.00900937      -0.02579625      -0.06462293       0.01503849
       0.01633452
 ****
    6       14.54595209
       0.05369170       0.02707013       0.10425431       0.04343628      -0.04395755       0.05135068       0.01196899
      -0.00493212      -0.01765244      -0.02669887       0.03304184      -0.06231473      -0.02039439       0.04588984
      -0.09533602      -0.00832943       0.05343167      -0.01937494       0.04207693       0.04627583       0.05995739
      -0.01637374       0.05266979       0.09041813      -0.01739090       0.02655855       0.10013834      -0.01991085
       0.02189245       0.02435713      -0.01650580      -0.00592314       0.01367114       0.05649917      -0.01032091
      -0.07889300
 ****
    7       16.01986133
       0.08401447      -0.12539189      -0.03621507       0.02020981      -0.00064086      -0.02995623       0.06603234
       0.03997644      -0.00446945       0.05630687      -0.00155367      -0.03230559       0.04866022       0.01107042
       0.01601342       0.02119462       0.02910588       0.10283657       0.01552125      -0.01285874       0.07931436
      -0.02833610      -0.02924108       0.03573653      -0.05068095      -0.06370783      -0.00431307      -0.08791305
      -0.05338836      -0.00938346      -0.06922739      -0.01892033       0.00523638      -0.01115690      -0.01001136
       0.02652675
 ****
    8       17.19704931
      -0.00956424       0.09020805      -0.12597277       0.05869532      -0.05683923      -0.04216518       0.00733085
      -0.03965472      -0.03966872      -0.00433941       0.05943627      -0.07579374      -0.00514500       0.08155708
      -0.07342961      -0.03277678       0.04442386      -0.01072861       0.02421313      -0.00181390      -0.02475047
       0.00700290       0.00358267      -0.02587046       0.00996656      -0.02010144      -0.02093772       0.00334731
      -0.02557974       0.00435617      -0.02827919      -0.01642211       0.08450201      -0.01452297      -0.01960995
       0.10304452
 ****
    9       21.91253819
       0.09470190      -0.04304151      -0.09415754       0.01693043       0.01947848       0.01434239       0.03355031
       0.05955448      -0.03892231       0.00060080       0.04104125       0.03587689       0.01812773       0.02440857
      -0.00793528       0.04105901      -0.02532990      -0.08515711       0.00880391      -0.00390560      -0.11022425
       0.00122611       0.02783530      -0.03506539      -0.06843144       0.01976507       0.01313129      -0.03505155
       0.03598519       0.06463047       0.05681961      -0.02705578      -0.00816924      -0.00260701      -0.08145405
      -0.07820728
 ****
   10       22.50590589
       0.07365386      -0.01024500      -0.02774628      -0.03823722      -0.07718507       0.06688672      -0.06805386
      -0.00215542       0.04767742       0.03821440       0.01112109       0.03725677       0.01139442       0.05616850
       0.02766778      -0.04472850       0.07560467       0.00504848      -0.01195332       0.06419014       0.02716963
      -0.00569525       0.05726513       0.01341555       0.06909118       0.03095632      -0.06895457      -0.00884391
      -0.03058626      -0.08410262       0.05583735       0.02777520      -0.04296195      -0.07077945      -0.07372773
      -0.01224308
 ****
   11       26.10054433
      -0.06319849      -0.04828112       0.06318149       0.05622845       0.01559994      -0.02420693       0.05307882
      -0.01087890      -0.02871769       0.01839402       0.01461661      -0.03590583       0.02065449      -0.03479418
      -0.02706008      -0.03639329      -0.00681675      -0.03900157      -0.11184881       0.00239934      -0.04368614
      -0.04579746       0.02098976       0.04490459       0.00007170       0.04568547       0.04035222       0.02616831
      -0.00852379      -0.02885456      -0.03400692      -0.04755394      -0.03854208      -0.12979688      -0.09966438
       0.04609697
 ****
   12       31.50886788
       0.03839472      -0.04288778       0.07467027      -0.06055789       0.04808290      -0.00342434      -0.09221024
       0.06107697      -0.03896795       0.00603588       0.00745549       0.00061591       0.05484170      -0.00667975
      -0.00142390      -0.02342451       0.00047533      -0.10627327       0.00838929       0.02593856       0.01969182
       0.02082346       0.03640394       0.02521871       0.00973407      -0.02688736      -0.02696985      -0.01083047
      -0.02914713       0.05717421       0.01847370      -0.05214650       0.03708306       0.05668523      -0.00854525
       0.15037980
 ****
   13       35.10440625
      -0.04049421       0.03241796       0.03888125      -0.01418806       0.00005470      -0.00063242       0.04577541
       0.04265138      -0.05961976       0.03013651      -0.04242661      -0.00803610      -0.07528090      -0.03094481
       0.02513507       0.02201570       0.02495130       0.10315123       0.01841088       0.08019991       0.02757086
       0.00303523       0.04802260      -0.06045217      -0.02662069       0.04424473      -0.04654945      -0.02236208
       0.06938286       0.08045411       0.02443573       0.05098554       0.02952789       0.01032092      -0.11202373
       0.05261720
 ****
   14       38.39582607
      -0.00359083      -0.03094596       0.03140674      -0.00705964       0.02328682      -0.00038580      -0.06520117
       0.00889960       0.08714145       0.05215722       0.07698713      -0.04394219      -0.01134108       0.03540290
       0.03828048      -0.09514845       0.00003743       0.02914360      -0.05020847      -0.04980070       0.00692730
      -0.00962501      -0.06919057      -0.01050936       0.01806032      -0.01074243       0.00474376       0.00084458
       0.05328027       0.10543874       0.01724736       0.01492128       0.11973621      -0.04246290      -0.02221585
      -0.06203725
 ****
   15       40.09278860
      -0.01878245      -0.02152740      -0.03274632       0.03145341      -0.01462658      -0.00051819      -0.04083943
      -0.00669765       0.02285345      -0.06491353       0.02017828       0.02684549      -0.07514406      -0.05814179
       0.03540364      -0.02843527      -0.08515787      -0.04785392       0.00579940       0.01118785       0.02923539
       0.00213954       0.05512375      -0.01189381       0.03697297       0.07216051      -0.02079760      -0.12512544
      -0.06228935      -0.00401176      -0.12633583       0.00590450       0.05406678       0.01783295      -0.03242068
      -0.03031700
 ****
   16       43.17795367
      -0.02511199       0.01087959       0.00775744       0.07165024       0.00276003      -0.04693199       0.04490511
      -0.06792175       0.01705626      -0.01844877      -0.00337926       0.08288653       0.10095772       0.04345939
       0.04778823      -0.02571291       0.00184684      -0.07748435       0.00676032       0.06764021       0.14866239
       0.00806817      -0.01126311      -0.08980135      -0.04759729       0.00299355       0.01245522       0.01078428
       0.01812306       0.02662599       0.01922518      -0.01367686       0.00636399      -0.01946970      -0.00999107
      -0.01725804
 ****
   17       47.96265784
       0.00857430      -0.02403159      -0.02140546       0.02370231       0.04566743       0.02064195       0.08360772
       0.04931400       0.11594293       0.00668643       0.05531486       0.01061777       0.02605614       0.00568272
      -0.02909656       0.06113872      -0.05607772      -0.02492522       0.01343685      -0.01380104       0.03319585
       0.00500182       0.04468593       0.05776828       0.02230734       0.04137364      -0.03898828       0.07300853
       0.08669675      -0.07286987      -0.01192757       0.07374164       0.06860784       0.03567070      -0.01590011
       0.05837020
 ****
   18       52.93870585
       0.02096742       0.05213906       0.05527832       0.01203661      -0.09330811      -0.07789839      -0.03738573
       0.02102628      -0.10137996       0.03080995       0.10600354      -0.01010287       0.04302110       0.03505855
       0.11504918       0.02620904      -0.09453324       0.01720738       0.01161592      -0.01897182      -0.00743349
      -0.01973076       0.01040716       0.04469923      -0.00792401       0.00471737      -0.02508231      -0.00341552
       0.06391528      -0.03624984      -0.01961687       0.02467425      -0.03048824      -0.00198389       0.01874480
      -0.00631574
 ****
   19       55.57207587
       0.03016458      -0.02209004      -0.00051626       0.00401706      -0.00781249      -0.05750593      -0.13088593
      -0.04300336       0.04809563      -0.02421722      -0.03408480       0.01789732       0.02432648       0.01408738
      -0.00146214       0.08446087       0.04334374       0.03411368       0.03224571      -0.04031203      -0.01753388
      -0.05982754      -0.04529039      -0.04542618      -0.01653645       0.06561810       0.07715445       0.04993406
       0.03654489      -0.01914671      -0.06867358      -0.01016873      -0.01472248       0.04697727      -0.10172211
       0.03415752
 ****
   20       57.79849265
      -0.00763117      -0.01338243      -0.01651980      -0.01117413      -0.02849263       0.03233745      -0.01071167
      -0.09451769       0.03146445       0.03566063      -0.01048617      -0.02790121      -0.05129678      -0.04767080
      -0.02018379      -0.08066738      -0.08651503      -0.03071031       0.11237325      -0.07444053       0.03950826
      -0.00042035      -0.00202973       0.03691886      -0.07704163      -0.06224000      -0.00998734      -0.00923859
       0.04116800      -0.00403593       0.04768059       0.00064556      -0.07159659      -0.00316506      -0.08142357
       0.03852139
