 Eigenvector file: COVAR nmodes 5 width 11
  201  201
   -2.46120    1.54432   -3.85681   -2.50320    0.35170   -4.56813   -3.64170
    0.19515   -5.33471   -4.50522    0.14062   -4.78265   -3.81742    0.93188
   -6.11329   -3.85270    0.86456   -7.03071   -2.34939   -0.80851   -3.84186
   -2.57182   -1.53829   -4.20517   -1.96067   -0.98700   -2.81990   -1.74830
   -2.01110   -1.98597   -0.44099   -2.19804   -1.77145    0.24870   -2.67200
   -2.31368    0.42828   -3.15622   -2.35099    0.66489   -2.55548   -2.74378
   -2.35511   -1.87403   -0.75929   -2.50982   -0.92878   -0.39695   -2.68119
   -2.78319   -0.08729   -2.61893   -3.95786   -0.46826   -3.26891   -4.59628
    0.42840   -3.63025   -3.91725    1.40371   -3.28647   -2.69360    1.09048
   -2.59155   -2.12758    2.19516   -2.98091   -1.75998    2.89854   -1.56997
   -2.04978    2.35398   -0.79401   -1.51427    3.34384    0.12722   -2.43289
    3.71009   -0.22981   -0.29085    3.02597    0.12281    0.21626    3.05565
    0.39190   -3.26513    4.15201    0.50720   -3.65254    4.35884    0.73800
   -4.41318    4.76057    0.85738   -4.79416    4.96015    1.07582   -5.53118
    5.34852    0.74837   -4.41376    4.75959    0.51765   -3.65354    4.35821
    1.19414   -5.93206    5.53575    1.35448   -6.55104    5.84990    1.46901
   -6.95676    6.03810    1.53743   -7.20873    6.15870    1.53893   -7.19801
    6.14661   -0.14725    0.19092    2.73116    0.35124    1.33807    2.42045
    1.35236    1.14553    2.60130    1.83604    1.25408    3.15646    2.18931
    1.44509    3.57642    2.26194    1.40740    3.47640    0.15210    2.11055
    1.33011    0.04464    2.62567    0.82192    0.08643    2.19102    0.97560
   -0.13043    2.84934   -0.05470    0.06552    2.85739    0.04273    0.22500
    3.03905    0.16533    0.30262    3.13240    0.22049    0.44923    3.30056
    0.32561    0.52026    3.37674    0.37728    0.66292    3.53899    0.47688
    0.44354    3.28367    0.32375    0.29688    3.11512    0.21886   -0.37689
    3.21131   -0.92752   -0.33697    2.96648   -0.67342   -0.63567    3.79584
   -1.95152   -0.02969    4.92039   -2.30692   -0.73113    5.33325   -3.37847
   -1.67240    4.51230   -3.73888   -1.63259    3.45267   -2.84552   -1.45200
    2.20887   -3.54805   -0.43187    1.85916   -3.81842
 ****
    1   241.07848
   -0.04032    0.00297   -0.01271   -0.04861    0.01068   -0.02494   -0.06316
    0.01882   -0.01170   -0.07221    0.00887    0.01152   -0.07126    0.04278
   -0.00752   -0.07825    0.05368   -0.00903   -0.03550    0.00280   -0.03649
   -0.01755   -0.00899   -0.05601   -0.04418    0.00917   -0.02500   -0.03279
    0.00270   -0.03416   -0.02690    0.02342   -0.02393   -0.01460    0.03870
   -0.04979   -0.00386    0.01710   -0.06924   -0.01534    0.07598   -0.05086
   -0.04810   -0.02084   -0.03880   -0.07541   -0.02651   -0.03296   -0.03161
   -0.03482   -0.04884   -0.00186   -0.03098   -0.05880    0.00570   -0.05454
   -0.06888   -0.01873   -0.06988   -0.06603   -0.04150   -0.05926   -0.05154
   -0.05769   -0.05698   -0.04215   -0.07420   -0.07598   -0.03490   -0.05317
   -0.03446   -0.04210   -0.06628   -0.02933   -0.03439   -0.05646   -0.01670
   -0.03832   -0.08273   -0.01997   -0.02059   -0.09575   -0.02971   -0.06107
   -0.02525    0.00741   -0.02450   -0.01080    0.01878   -0.01735    0.01823
    0.04106   -0.00430    0.03305    0.05209    0.00168    0.06130    0.07370
    0.01452    0.01861    0.04073   -0.00552   -0.01040    0.01842   -0.01857
    0.08011    0.08733    0.02120    0.10535    0.10490    0.03429    0.12422
    0.11876    0.04291    0.13604    0.12704    0.04841    0.13523    0.12715
    0.04792   -0.08171   -0.00172    0.03674   -0.09623    0.00990    0.06096
   -0.10088    0.03518    0.10478   -0.12988    0.04549    0.12424   -0.14576
    0.06049    0.15475   -0.15795    0.04451    0.13075   -0.06402    0.01188
    0.05583   -0.08134    0.04364    0.08475   -0.01650   -0.02077    0.01895
    0.02109   -0.02197    0.00812    0.08878   -0.05492   -0.03304    0.15443
   -0.05841   -0.01281    0.18522   -0.05945   -0.00306    0.24564   -0.06254
    0.01607    0.27580   -0.06464    0.02541    0.33393   -0.06760    0.04383
    0.24528   -0.06365    0.01540    0.18487   -0.06056   -0.00374   -0.03143
   -0.05573    0.00114   -0.07875   -0.10314   -0.01599   -0.02374   -0.03457
    0.01223   -0.01584   -0.03155    0.03226   -0.01088   -0.01027    0.03774
   -0.01160   -0.00328    0.01916   -0.02446   -0.01436    0.00581   -0.03349
   -0.00716   -0.00798   -0.03395   -0.01090   -0.01378
 ****
    2   108.64301
    0.04783   -0.05099   -0.00151    0.05037   -0.06373    0.02013    0.06418
   -0.07100    0.00771    0.05923   -0.05659   -0.00196    0.07987   -0.08326
   -0.00759    0.09314   -0.09953   -0.00608    0.03133   -0.05084    0.04103
    0.03189   -0.05409    0.04880    0.01453   -0.03648    0.05029   -0.00368
   -0.02225    0.06961   -0.01093   -0.02635    0.08788   -0.00150   -0.04019
    0.08536   -0.00102   -0.05156    0.08617    0.00625   -0.03970    0.08251
   -0.01752    0.00175    0.06144   -0.01739    0.00657    0.04497   -0.02955
    0.01714    0.07294   -0.02975    0.01164    0.09115   -0.04203    0.03244
    0.09593   -0.05495    0.05127    0.08131   -0.04327    0.04213    0.06696
   -0.05448    0.05829    0.06807   -0.07028    0.08459    0.07383   -0.04588
    0.04285    0.06240   -0.05294    0.05282    0.06195   -0.04843    0.06728
    0.05757   -0.06842    0.05553    0.06489   -0.08359    0.05340    0.07600
   -0.02581    0.03595    0.00123   -0.01483    0.02114   -0.02454    0.00604
   -0.00838   -0.07692    0.01612   -0.02336   -0.10381    0.03618   -0.05225
   -0.15486    0.00532   -0.00847   -0.07783   -0.01556    0.02109   -0.02545
    0.05109   -0.07245   -0.18773    0.06724   -0.09949   -0.23518    0.08135
   -0.12088   -0.27172    0.08965   -0.13492   -0.29421    0.08998   -0.13260
   -0.29330   -0.06439    0.06059    0.05425   -0.07690    0.06409    0.05168
   -0.09268    0.09012    0.08578   -0.11978    0.09634    0.08584   -0.12442
    0.12289    0.10712   -0.15508    0.09001    0.07767   -0.04706    0.04614
