 Eigenvector file: COVAR nmodes 5 width 11
  201  201
    1.08227   -1.61128    6.83381    2.16493   -2.40990    6.53028    3.18734
   -2.33196    7.43866    3.63551   -1.40191    7.48984    2.94526   -2.61910
    8.45582    3.22989   -3.30913    8.96468    2.73161   -2.24883    5.29946
    3.50144   -2.59495    5.16254    2.35230   -1.73293    4.39821    2.75211
   -1.48582    3.16059    1.99055   -2.12606    2.26766    2.03856   -3.09215
    1.93983    2.31690   -3.37875    1.55984    1.76744   -3.62589    2.06147
    2.74862   -0.16409    2.84536    2.08396    0.44769    3.32870    3.44689
    0.30101    2.02963    4.35122   -0.33512    1.45973    5.01121    0.55893
    0.84771    4.51414    1.69538    0.90756    3.48376    1.57720    1.70662
    2.34555    2.16040    1.08626    2.16451    3.04012    1.10655    1.57730
    1.68125    0.53861    0.43538    2.11584   -0.07568    0.41300    1.60726
   -1.32987   -0.73745    1.85855    0.62255   -1.28725    1.76315    0.81294
    0.69476    1.59068   -2.29485    0.83153    1.62580   -2.74596    1.09674
    1.61581   -3.62190    1.22692    1.57180   -4.05822    1.48731    1.56523
   -4.90496    1.08946    1.53590   -3.61849    0.82414    1.54501   -2.74251
    1.63701    1.54854   -5.35974    1.86960    1.56336   -6.05527    2.02182
    1.55496   -6.51518    2.15864    1.55854   -6.90180    2.07090    1.54288
   -6.68802   -1.12761    1.75691    1.00145   -2.21622    1.53390    1.66570
   -2.80009    1.06838    0.92486   -3.34898    1.26991    0.44833   -3.83625
    1.46221    0.15596   -3.80860    1.33183    0.15805   -2.38397    0.97472
    2.86270   -2.59986    0.82921    3.55164   -2.27804    0.67498    3.11370
   -2.36595    0.13365    4.20655   -2.50750   -0.03728    3.99570   -2.83136
   -0.04715    3.86532   -2.97321   -0.05671    3.81090   -3.26984   -0.07100
    3.69505   -3.42629   -0.07471    3.63057   -3.71197   -0.09087    3.51867
   -3.28523   -0.06519    3.68392   -2.98892   -0.05081    3.80005   -2.15216
   -0.24271    5.10488   -1.96001   -0.10614    4.81361   -2.17906   -0.71029
    6.19804   -3.30117   -1.05073    6.80263   -2.90698   -1.33532    8.03897
   -1.62243   -1.26379    8.20421   -1.08711   -0.87560    7.00706   -0.10915
   -1.81746    6.56392   -0.41655   -2.71440    6.00204
 ****
    1   233.95730
   -0.01887   -0.01397   -0.03210   -0.02220   -0.01093   -0.05104   -0.02052
   -0.03244   -0.05856   -0.02744   -0.05517   -0.04417   -0.00434   -0.04582
   -0.07601    0.00055   -0.05042   -0.08802   -0.02497    0.00810   -0.04688
   -0.02811    0.03737   -0.04285   -0.02385   -0.00791   -0.04790   -0.02623
    0.00762   -0.04386   -0.00552   -0.00126   -0.04612    0.00778    0.02066
   -0.06443   -0.00655    0.04594   -0.05731    0.03534    0.01204   -0.08812
   -0.05544    0.00721   -0.03927   -0.07416   -0.01255   -0.04479   -0.06003
    0.02808   -0.02913   -0.04243    0.05261   -0.02441   -0.05959    0.07004
   -0.01314   -0.08544    0.05715   -0.01235   -0.08607    0.02990   -0.01997
   -0.09334    0.01297   -0.02088   -0.11638    0.00143   -0.01134   -0.07441
    0.01134   -0.03174   -0.07801   -0.00314   -0.03410   -0.06589    0.00349
   -0.03905   -0.07640   -0.02547   -0.03796   -0.10265   -0.00017   -0.06252
   -0.02502    0.00197   -0.03140   -0.00594    0.00154   -0.02815    0.03214
   -0.00007   -0.02087    0.05146   -0.00120   -0.01679    0.08847   -0.00293
   -0.00958    0.03240   -0.00077   -0.02015   -0.00574    0.00086   -0.02741
    0.11245   -0.00150   -0.00537    0.14513   -0.00424    0.00259    0.16990
   -0.00519    0.00756    0.18833   -0.00523    0.01190    0.18117   -0.00628
    0.00938   -0.04573   -0.07264   -0.01306   -0.03849   -0.10229   -0.01102
   -0.01205   -0.14302   -0.00144   -0.01574   -0.17794   -0.01065   -0.00746
   -0.21413   -0.00939   -0.03031   -0.19927   -0.01809   -0.01708   -0.07955
    0.00051    0.00262   -0.11846   -0.01053   -0.01951   -0.01646    0.02220
    0.00192    0.01421    0.03487    0.00918    0.09319    0.06452    0.05227
    0.11746    0.11146    0.07341    0.12813    0.13314    0.11326    0.14990
    0.17668    0.13221    0.16150    0.19868    0.17055    0.18241    0.24053
    0.11117    0.15124    0.17697    0.07133    0.12937    0.13352   -0.05535
   -0.00348    0.02571   -0.12404   -0.00680    0.02212   -0.03042   -0.01281
    0.02234   -0.01706   -0.02356    0.03826    0.00510   -0.03060    0.02932
    0.00525   -0.01999    0.01060   -0.01643   -0.01425    0.00293   -0.02127
   -0.01070   -0.01665   -0.02689   -0.00515   -0.01723
 ****
    2   109.18025
